City,City_KR,Type,Lat,Lon,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12
Rome,로마,Cs,41.8933,12.4829,7.5,8.2,11.5,14.8,19.2,23.5,26.4,26.5,22.1,17.5,12.2,8.8,75,70,65,60,45,30,15,20,65,95,110,95
Athens,아테네,Cs,37.9838,23.7275,10.2,10.8,13.1,16.8,21.5,26.2,29.1,28.9,24.8,19.8,15.5,11.8,55,45,40,25,15,5,5,5,15,45,60,65
Madrid,마드리드,Cs,40.4168,-3.7035,6.3,7.9,11.2,13.8,18.1,23.1,26.5,26.1,21.5,15.8,10.2,7.1,35,35,25,45,40,20,10,10,25,55,55,50
Lisbon,리스본,Cs,38.7078,-9.1366,11.6,12.7,14.9,16.2,18.8,21.5,23.5,23.7,22.2,19.1,15.2,12.4,100,85,55,65,45,15,5,5,30,85,110,105
San_Francisco,샌프란시스코,Cs,37.7879,-122.4075,10.8,12.1,13.2,14.3,15.6,17.2,18.1,18.5,19.1,18.2,14.5,11.2,115,105,80,40,20,5,1,1,5,30,75,115
Los_Angeles,로스앤젤레스,Cs,34.0537,-118.2428,14.2,14.5,15.8,17.5,19.2,21.4,23.5,24.1,23.5,21.2,17.5,14.5,80,85,65,20,10,2,1,1,5,15,30,65
Cape_Town,케이프타운,Cs,-33.9288,18.4172,21.4,21.6,20.1,17.8,15.5,13.5,12.8,13.2,14.6,16.8,18.9,20.4,15,15,20,45,75,95,100,85,50,35,25,20
Perth,퍼스,Cs,-31.9559,115.8606,24.8,25.1,23.2,19.8,16.5,14.2,13.2,13.8,15.5,18.2,20.8,23.1,10,15,20,40,90,130,150,125,85,50,35,15
Santiago,산티아고,Cs,-33.4489,-70.6693,20.9,20.1,18.2,14.8,11.5,9.2,8.5,9.8,12.2,15.1,17.8,19.8,1,2,5,15,45,75,85,55,30,10,5,2
Naples,나폴리,Cs,40.8359,14.2488,8.5,9.1,11.8,14.9,19.1,23.2,25.9,26.1,22.4,18.2,13.1,9.6,105,95,85,75,55,35,25,35,80,130,145,120
Tunis,튀니스,Cs,33.8439,9.4001,11.8,12.4,14.8,17.5,21.5,26.1,29.1,29.4,26.2,21.8,17.2,13.1,65,55,45,40,20,10,2,5,35,65,55,65
Adelaide,애들레이드,Cs,-34.9282,138.5999,23.2,23.4,21.5,18.4,15.5,13.2,12.4,13.1,14.8,17.5,19.8,21.6,20,15,25,45,70,85,80,75,60,45,30,25
Sevilla,세비야,Cs,37.3886,-5.9953,10.9,12.5,15.8,18.2,22.1,26.8,30.2,30.1,26.2,21.5,15.8,12.1,70,55,45,55,35,10,2,5,25,70,85,90
Hanoi,하노이,Cw,21.0283,105.8540,16.5,17.5,20.5,24.2,27.5,28.9,29.1,28.5,27.2,24.8,21.5,18.2,20,25,45,95,190,245,260,310,255,145,55,20
Chengdu,청두,Cw,30.6599,104.0633,5.8,8.2,12.5,17.5,21.8,24.8,26.5,26.1,22.5,17.8,12.5,7.2,8,12,25,50,90,120,220,230,135,40,15,8
Kunming,쿤밍,Cw,25.0399,102.7169,8.2,10.5,14.1,17.8,19.8,21.5,21.1,20.8,19.2,16.5,12.2,8.5,15,18,25,55,105,185,215,210,125,55,25,15
Luang_Prabang,루앙프라방,Cw,19.8887,102.1359,19.2,21.8,25.5,28.5,28.2,28.5,27.8,27.5,27.1,25.5,22.5,19.2,15,20,40,110,180,240,260,300,185,100,35,15
Delhi,델리,Cw,28.6139,77.2090,14.2,17.5,23.5,30.1,34.1,34.5,31.5,30.2,29.5,26.2,20.5,15.8,20,22,15,15,25,75,195,245,130,15,5,10
Kathmandu,카트만두,Cw,27.7083,85.3206,10.5,12.8,16.8,20.2,22.5,24.2,24.5,24.2,23.1,19.8,15.5,11.5,15,20,35,65,125,260,380,340,200,60,10,5
Antananarivo,안타나나리보,Cw,-18.9100,47.5256,20.8,20.7,20.1,18.9,16.8,14.8,14.1,14.5,16.2,18.5,20.1,20.8,280,255,195,65,25,10,10,15,35,100,185,270
Chiang_Mai,치앙마이,Cw,18.7883,98.9859,21.5,24.2,28.5,31.5,29.8,28.9,28.2,27.8,27.2,26.5,24.5,21.8,5,5,20,55,165,135,160,210,220,125,45,10
Cordoba,코르도바,Cw,-31.4201,-64.1888,24.2,23.1,21.2,17.5,14.1,11.2,10.8,12.8,15.5,19.2,21.8,23.8,125,110,105,65,35,15,15,25,55,90,115,135
Kaohsiung,가오슝,Cw,22.6203,120.3120,19.5,20.5,23.1,25.8,28.2,29.1,29.5,29.1,28.5,26.8,24.2,20.8,15,25,45,75,185,385,395,430,250,65,45,20
Jaipur,자이푸르,Cw,26.9155,75.8190,15.2,18.5,24.5,30.2,34.5,34.8,31.2,29.5,28.8,26.1,20.8,16.2,10,12,8,5,15,65,225,215,95,15,5,5
Atlixco,아틀릭스코,Cw,18.9089,-98.4378,16.5,17.8,20.2,22.1,22.8,21.5,20.5,20.8,20.2,19.1,17.8,16.5,10,10,15,30,85,165,175,180,195,80,25,10
Moscow,모스크바,Df,55.6256,37.6064,-6.5,-6.2,-1.2,6.8,13.5,17.2,19.5,18.1,12.5,6.1,-0.5,-4.2,50,45,45,40,55,75,85,80,65,60,55,50
Helsinki,헬싱키,Df,60.1666,24.9435,-4.5,-4.8,-1.5,4.2,10.5,15.2,18.5,17.2,12.1,6.5,1.5,-2.2,50,40,35,35,40,60,65,75,65,75,70,60
Oslo,오슬로,Df,59.9133,10.7390,-3.2,-3.5,0.5,5.8,11.5,15.6,18.2,17.1,12.5,7.1,1.2,-2.1,55,45,50,50,60,70,80,90,85,85,75,65
Stockholm,스톡홀름,Df,59.3251,18.0711,-1.8,-2.1,1.2,6.1,11.8,16.2,19.1,18.2,13.5,8.1,3.2,-0.5,40,30,30,35,35,50,65,65,55,50,55,50
Sapporo,삿포로,Df,43.0619,141.3543,-3.5,-3.1,1.1,7.2,13.1,17.2,21.1,22.5,18.5,12.1,5.2,-1.1,115,95,80,60,55,50,85,130,140,120,105,115
Chicago,시카고,Df,41.8756,-87.6244,-4.2,-2.5,3.5,10.2,16.2,21.8,24.5,23.5,19.2,12.5,5.2,-1.5,55,50,65,95,115,105,100,105,85,80,75,65
Toronto,토론토,Df,43.6535,-79.3839,-5.5,-4.8,-0.2,6.5,12.8,18.2,21.5,20.8,16.5,10.2,4.1,-2.2,65,55,60,70,75,75,75,80,85,75,80,70
Quebec,퀘벡,Df,46.8139,-71.2080,-12.5,-10.8,-4.5,3.5,10.8,16.5,19.2,18.1,13.1,6.5,-0.5,-8.5,90,75,85,80,95,105,115,105,100,100,95,90
Saint_Petersburg,상트페테르부르크,Df,59.9607,30.1587,-5.8,-6.1,-2.1,5.2,12.1,16.5,19.1,17.8,12.2,6.1,0.5,-3.2,45,35,35,35,45,65,75,80,65,60,55,50
Winnipeg,위니펙,Df,49.8955,-97.1385,-16.2,-13.5,-5.5,4.5,12.2,17.5,20.2,19.1,13.1,5.2,-5.5,-12.8,20,15,25,35,65,90,75,70,55,35,25,20
Ottawa,오타와,Df,45.4209,-75.6901,-10.2,-8.5,-1.8,6.8,13.5,18.5,21.1,20.1,15.5,8.8,1.5,-6.5,65,55,65,75,80,85,90,85,90,85,80,75
Seoul,서울,Dw,37.5667,126.9783,-2.4,-0.6,4.7,11.5,17.4,21.9,24.9,25.7,21.2,14.4,7.1,-0.4,20,25,45,90,105,135,395,350,170,50,55,25
Beijing,베이징,Dw,39.9057,116.3913,-3.1,0.5,7.5,14.8,21.2,25.5,27.1,26.1,21.5,13.8,5.2,-1.5,3,5,10,25,35,75,170,160,55,25,10,3
Harbin,하얼빈,Dw,45.7594,126.6276,-18.2,-13.8,-3.1,8.5,16.5,21.5,23.5,22.1,15.5,6.5,-5.5,-14.8,4,5,12,25,45,95,155,145,60,25,10,5
Vladivostok,블라디보스토크,Dw,43.1151,131.8856,-12.5,-9.2,-1.5,6.5,11.8,15.5,19.8,21.5,17.5,10.2,0.5,-8.5,15,20,25,50,75,105,155,160,115,65,35,20
Khabarovsk,하바롭스크,Dw,51.6313,136.1215,-19.5,-15.2,-4.8,6.2,14.1,19.5,22.5,21.5,15.5,6.1,-6.5,-16.2,10,10,18,35,65,80,135,155,105,50,25,15
Irkutsk,이르쿠츠크,Dw,52.2891,104.2798,-17.8,-13.5,-4.2,5.1,12.5,17.8,20.2,18.1,11.2,3.1,-7.5,-15.5,5,3,8,20,35,70,115,95,55,25,15,8
Yakutsk,야쿠츠크,Dw,62.0274,129.7320,-38.5,-33.8,-20.1,-4.5,8.5,16.5,19.5,15.2,6.1,-8.5,-26.2,-35.5,10,8,7,10,20,35,40,35,30,20,15,12
Ulan-Ude,울란우데,Dw,51.8358,107.5839,-22.5,-17.5,-7.2,3.8,11.5,17.5,19.8,17.5,10.5,1.5,-10.2,-19.8,3,2,5,10,15,45,70,65,30,10,8,5
Nuuk,누크,ET,64.1835,-51.7216,-7.5,-7.8,-7.2,-2.5,2.5,6.5,9.2,8.8,5.1,0.5,-3.2,-5.8,50,45,55,50,55,60,80,85,90,85,75,65
Ushuaia,우스아이아,ET,-54.8019,-68.3030,10.2,9.8,8.1,5.8,3.5,1.5,1.2,1.8,4.2,6.5,8.1,9.5,50,45,50,55,50,55,45,50,55,50,55,50
Barrow,배로,ET,71.2906,-156.7886,-25.2,-26.5,-24.5,-17.2,-7.1,1.5,4.8,4.2,-0.5,-10.2,-18.5,-22.1,5,4,4,5,7,12,25,30,20,15,10,6
Longyearbyen,롱위에아르뷔엔,ET,78.2232,15.6469,-13.5,-14.2,-13.8,-9.5,-3.2,2.5,6.5,5.8,1.2,-4.5,-9.2,-11.5,15,15,20,15,15,20,25,30,35,30,25,20
Puerto_Williams,푸에르토윌리엄스,ET,-54.9336,-67.6089,10.5,10.1,8.5,5.9,3.8,1.8,1.5,2.2,4.5,6.8,8.4,9.8,45,40,45,50,55,50,45,50,55,50,55,50
Iqaluit,이칼루이트,ET,63.7467,-68.5170,-26.5,-27.2,-22.5,-13.8,-3.1,4.5,8.2,7.5,2.1,-4.5,-13.2,-21.5,20,20,25,30,35,45,60,65,55,40,35,25
Vostok,보스토크_기지,EF,-78.4645,106.8372,-32.5,-44.5,-57.5,-64.5,-65.5,-65.1,-66.8,-67.5,-66.1,-57.2,-42.5,-31.5,0,0,1,1,1,1,1,1,1,1,0,0
McMurdo,맥머도_기지,EF,-77.8419,166.6863,-2.8,-8.5,-17.5,-22.1,-24.5,-25.5,-27.2,-27.1,-24.5,-18.2,-10.5,-4.2,5,5,10,15,20,20,20,15,15,15,10,5
Amundsen-Scott,아문센-스콧_기지,EF,-90.0000,0.0000,-28.5,-40.1,-53.5,-58.5,-58.1,-58.5,-59.5,-59.2,-58.5,-50.8,-38.2,-27.5,0,0,0,0,1,1,1,1,1,0,0,0
La_Paz,라파스,H,-16.49,-68.12,9.3,9.5,9.8,9.2,8.2,7.1,6.8,7.5,8.5,9.5,10.1,9.5,115,105,110,50,15,5,10,15,30,45,75,120
Quito,키토,H,-0.18,-78.47,13.5,13.6,13.8,13.7,13.8,13.9,13.9,14,14.2,13.9,13.6,13.5,110,125,175,170,125,45,35,45,85,170,125,105
Bogota,보고타,H,4.61,-74.07,13.2,13.5,14,14.5,14.8,14.5,14.2,14,14.1,14.3,14,13.5,35,50,90,145,115,65,55,60,85,160,110,65
Cusco,쿠스코,H,-13.53,-71.97,11.5,11.4,11.5,11,9.5,8.2,7.8,9.1,10.5,11.5,11.8,11.6,155,135,110,50,15,5,5,10,25,50,85,130
Addis_Ababa,아디스아바바,H,9.03,38.74,16.1,17.2,17.8,18.1,17.5,15.8,15.2,15.5,16.2,16.5,15.8,15.5,15,35,65,90,85,135,270,285,185,45,15,10
Mexico_City,멕시코시티,H,19.43,-99.13,14.5,15.8,18.2,20.1,20.8,20.2,19.1,19.4,19.1,17.5,15.8,14.8,10,10,15,25,65,150,185,185,160,65,15,10
